"lon","lat","ward"
-79.3215631,43.7556958,16
-79.398985,43.704966,12
-79.366067,43.6493159,13
-79.3225932,43.683446,19
-79.4453733,43.7908443,18
-79.2626776,43.7329648,20
-79.490852,43.764793,6
-79.380459,43.6562811,13
-79.2573466,43.7746376,21
-79.4509411,43.7346861,8
-79.277489,43.766956,21
-79.3446186,43.680086,14
-79.4759451,43.6517132,4
-79.426178,43.662437,9
-79.4910434,43.7651403,6
-79.331241,43.6762543,14
-79.4531604,43.7366909,6
-79.3394899,43.7230061,16
-79.4112152,43.6660011,11
-79.459839,43.655373,4
-79.459839,43.655373,4
-79.3446186,43.680086,14
-79.4531517,43.6569088,4
-79.5003535,43.621012,3
-79.3581849,43.6769104,14
-79.2540512,43.7248839,20
-79.398985,43.704966,12
-79.5362481,43.6370245,3
-79.4448235,43.6823488,9
-79.426178,43.662437,9
-79.462547,43.749531,6
-79.3581849,43.6769104,14
-79.415471,43.780152,18
-79.380459,43.6562811,13
-79.398985,43.704966,12
-79.277489,43.766956,21
-79.5302493,43.6957634,5
-79.2972829,43.8259409,22
-79.4064067,43.7450901,15
-79.3658426,43.6550503,13
-79.3768515,43.6723558,11
-79.5362481,43.6370245,3
-79.490852,43.764793,6
-79.3446186,43.680086,14
-79.3264416,43.7527796,16
-79.4837178,43.6500102,4
-79.415471,43.780152,18
-79.3446186,43.680086,14
-79.426178,43.662437,9
-79.426178,43.662437,9
-79.280045,43.711021,20
-79.442801,43.6590797,9
-79.3453617,43.7757106,17
-79.5362481,43.6370245,3
-79.280045,43.711021,20
-79.415024,43.781433,18
-79.589958,43.760769,1
-79.4353285,43.6598576,9
-79.195935,43.7928371,25
-79.3017648,43.8231883,22
-79.280045,43.711021,20
-79.5993335,43.7523042,1
-79.398985,43.704966,12
-79.3000672,43.8253043,22
-79.4509411,43.7346861,8
-79.3145485,43.8162137,22
-79.3016857,43.6890219,19
-79.415024,43.781433,18
-79.5083125,43.7019846,5
-79.2691973,43.8116465,23
-79.459839,43.655373,4
-79.415024,43.781433,18
-79.5467865,43.6970759,2
-79.346621,43.7365494,16
-79.277489,43.766956,21
-79.4821409,43.7267196,6
-79.2459076,43.7807816,24
-79.5103292,43.7771693,7
-79.2626776,43.7329648,20
-79.280045,43.711021,20
-79.280045,43.711021,20
-79.398985,43.704966,12
-79.415024,43.781433,18
-79.288964,43.6942914,19
-79.415024,43.781433,18
-79.4520474,43.7023598,8
-79.226459,43.785433,24
-79.4821409,43.7267196,6
-79.2942027,43.695378,19
-79.3311829,43.707705,19
-79.2505541,43.8305857,23
-79.4366417,43.6405916,4
-79.1883,43.786582,25
-79.4005193,43.6763664,11
-79.490852,43.764793,6
-79.490852,43.764793,6
-79.5336125,43.7077653,5
-79.4509411,43.7346861,8
-79.4339296,43.7373209,8
-79.490852,43.764793,6
-79.398985,43.704966,12
-79.5362481,43.6370245,3
-79.4509411,43.7346861,8
-79.4826496,43.7474687,6
-79.5379361,43.717042,1
-79.398985,43.704966,12
-79.5103292,43.7771693,7
-79.462547,43.749531,6
-79.4443881,43.7162337,8
-79.4531604,43.7366909,6
-79.4361468,43.6993703,12
-79.589958,43.760769,1
-79.4361468,43.6993703,12
-79.4826496,43.7474687,6
-79.2800172,43.7656302,21
-79.3831843,43.653226,13
-79.263632,43.732504,20
-79.5394423,43.739001,7
-79.4509411,43.7346861,8
-79.280045,43.711021,20
-79.280045,43.711021,20
-79.3771716,43.7110527,15
-79.3446186,43.680086,14
-79.3016857,43.6890219,19
-79.6009305,43.7306347,1
-79.4112152,43.6660011,11
-79.4443881,43.7162337,8
-79.4361468,43.6993703,12
-79.398985,43.704966,12
-79.5596488,43.7132845,1
-79.2063903,43.8133367,25
-79.4750577,43.6901541,5
-79.3016857,43.6890219,19
-79.2785015,43.7853173,22
-79.2729876,43.7729672,21
-79.3831843,43.653226,13
-79.379161,43.6459461,10
-79.2626776,43.7329648,20
-79.462787,43.7504279,6
-79.4738496,43.6904356,5
-79.3446186,43.680086,14
-79.5176918,43.7572667,7
-79.280045,43.711021,20
-79.415471,43.780152,18
-79.3162134,43.6655053,14
-79.462547,43.749531,6
-79.5211327,43.6455402,3
-79.2972829,43.8259409,22
-79.2933738,43.7461484,21
-79.3966474,43.6978369,12
-79.3688194,43.6736049,13
-79.288964,43.6942914,19
-79.288964,43.6942914,19
-79.490852,43.764793,6
-79.3446186,43.680086,14
-79.1774399,43.822926,25
-79.415024,43.781433,18
-79.4443881,43.7162337,8
-79.4443881,43.7162337,8
-79.4443881,43.7162337,8
-79.3145485,43.8162137,22
-79.3545695,43.8103714,17
-79.444132,43.7158596,8
-79.2317521,43.7764258,24
-79.3771716,43.7110527,15
-79.424179,43.743614,8
-79.367969,43.7900864,17
-79.3387497,43.7204397,16
-79.4887807,43.6854767,5
-79.4887807,43.6854767,5
-79.3377767,43.6809959,14
-79.4509411,43.7346861,8
-79.5071758,43.6619191,4
-79.4067176,43.7449399,15
-79.5036901,43.7028588,5
-79.436478,43.699608,12
-79.621223,43.724472,1
-79.3647633,43.7135802,15
-79.2885747,43.6942659,19
-79.5340735,43.6367285,3
-79.4474455,43.6770415,9
-79.398985,43.704966,12
-79.415471,43.780152,18
-79.2300205,43.8230404,23
-79.436478,43.699608,12
-79.3007801,43.8150095,22
-79.2317521,43.7764258,24
-79.3581849,43.6769104,14
-79.277489,43.766956,21
-79.4527887,43.733428,8
-79.4067176,43.7449399,15
-79.415471,43.780152,18
-79.3121024,43.7487756,16
-79.415024,43.781433,18
-79.4382081,43.6859117,9
-79.2885747,43.6942659,19
-79.3495396,43.6913445,14
-79.2626776,43.7329648,20
-79.5685174,43.7155769,1
-79.3453617,43.7757106,17
-79.415471,43.780152,18
-79.2245669,43.7319648,20
-79.2505541,43.8305857,23
-79.3600578,43.7528902,16
-79.280045,43.711021,20
-79.2505541,43.8305857,23
-79.5103292,43.7771693,7
-79.5427408,43.7533049,7
-79.3737536,43.6672707,13
-79.4407294,43.7087787,8
-79.4487686,43.743797,6
-79.280045,43.711021,20
-79.5423094,43.7520167,7
-79.3630684,43.790795,17
-79.2573466,43.7746376,21
-79.3630684,43.790795,17
-79.398985,43.704966,12
-79.2699631,43.7905867,23
-79.4044953,43.7822139,18
-79.4160877,43.7816225,18
-79.415024,43.781433,18
-79.462547,43.749531,6
-79.3581849,43.6769104,14
-79.462547,43.749531,6
-79.3380875,43.7294989,16
-79.3469253,43.7750381,17
-79.2491347,43.8330506,23
-79.2862183,43.7786365,22
-79.2360726,43.7973666,23
-79.444132,43.7158596,8
-79.4239036,43.7057076,8
-79.3016857,43.6890219,19
-79.5239422,43.6452751,3
-79.3460644,43.728629,16
-79.5245374,43.6450792,3
-79.2479358,43.8239764,23
-79.380459,43.6562811,13
-79.3581849,43.6769104,14
-79.4194193,43.7954773,18
-79.4004009,43.7163896,15
-79.4509411,43.7346861,8
-79.4509411,43.7346861,8
-79.2323657,43.8152932,23
-79.4353285,43.6598576,9
-79.2927929,43.7014128,19
-79.170723,43.809147,25
-79.3453617,43.7757106,17
-79.398985,43.704966,12
-79.3400047,43.6964179,19
-79.2063903,43.8133367,25
-79.2587547,43.7896626,23
-79.5285049,43.7670166,7
-79.2235778,43.7939409,23
-79.3016857,43.6890219,19
-79.3956564,43.6628917,11
-79.5285049,43.7670166,7
-79.5285049,43.7670166,7
-79.5570197,43.6116463,3
-79.170723,43.809147,25
-79.3831843,43.653226,13
-79.4647588,43.7046446,5
-79.4509411,43.7346861,8
-79.490852,43.764793,6
-79.221382,43.81953,23
-79.4509411,43.7346861,8
-79.2300205,43.8230404,23
-79.280045,43.711021,20
-79.1302278,43.7803193,25
-79.4768799,43.681388,5
-79.4529154,43.7057827,8
-79.2972829,43.8259409,22
-79.4453733,43.7908443,18
-79.4602202,43.7041181,8
-79.2598386,43.7526003,21
-79.5003535,43.621012,3
-79.195935,43.7928371,25
-79.415024,43.781433,18
-79.2300205,43.8230404,23
-79.280045,43.711021,20
-79.4826496,43.7474687,6
-79.415024,43.781433,18
-79.5083125,43.7019846,5
-79.2348169,43.775839,24
-79.415024,43.781433,18
-79.5083125,43.7019846,5
-79.2348169,43.775839,24
-79.2578685,43.7756054,21
-79.4602202,43.7041181,8
-79.4118972,43.7620348,18
-79.2578685,43.7756054,21
-79.2578685,43.7756054,21
-79.621223,43.724472,1
-79.4154226,43.6841972,12
-79.415024,43.781433,18
-79.2348169,43.775839,24
-79.2598386,43.7526003,21
-79.415024,43.781433,18
-79.280045,43.711021,20
-79.3721474,43.6613794,13
-79.324852,43.739563,16
-79.2862894,43.8037432,22
-79.3523932,43.6453787,13
-79.280045,43.711021,20
-79.3016857,43.6890219,19
-79.446297,43.666611,9
-79.3966474,43.6978369,12
-79.4509411,43.7346861,8
-79.415024,43.781433,18
-79.3768515,43.6723558,11
-79.3956564,43.6628917,11
-79.4020708,43.7253579,15
-79.3283893,43.7293762,16
-79.280045,43.711021,20
-79.452107,43.7254321,8
-79.296962,43.7004921,19
-79.3600578,43.7528902,16
-79.415024,43.781433,18
-79.490852,43.764793,6
-79.3581849,43.6769104,14
-79.459839,43.655373,4
-79.462547,43.749531,6
-79.483832,43.6499455,4
-79.2578685,43.7756054,21
-79.4067176,43.7449399,15
-79.4154226,43.6841972,12
-79.3446186,43.680086,14
-79.3966474,43.6978369,12
-79.4430842,43.6780216,9
-79.459839,43.655373,4
-79.3444135,43.7072274,15
-79.5362481,43.6370245,3
-79.366067,43.6493159,13
-79.4465923,43.6770883,9
-79.3446186,43.680086,14
-79.5362481,43.6370245,3
-79.586563,43.688145,1
-79.3446186,43.680086,14
-79.4531517,43.6569088,4
-79.398985,43.704966,12
-79.4531517,43.6569088,4
-79.398985,43.704966,12
-79.5362481,43.6370245,3
-79.459839,43.655373,4
-79.4894905,43.6869389,5
-79.4759451,43.6517132,4
-79.5362481,43.6370245,3
-79.483832,43.6499455,4
-79.280045,43.711021,20
-79.483832,43.6499455,4
-79.5362481,43.6370245,3
-79.5239422,43.6452751,3
-79.3581849,43.6769104,14
-79.415024,43.781433,18
-79.426178,43.662437,9
-79.4112152,43.6660011,11
-79.3016857,43.6890219,19
-79.2862183,43.7786365,22
-79.415024,43.781433,18
-79.3878174,43.7024914,12
-79.3947926,43.675079,11
-79.398985,43.704966,12
-79.4482846,43.6909431,9
-79.2439185,43.7801031,24
-79.32312,43.684135,19
-79.2317521,43.7764258,24
-79.280045,43.711021,20
-79.4509411,43.7346861,8
-79.4531517,43.6569088,4
-79.280045,43.711021,20
-79.4910434,43.7651403,6
-79.4509411,43.7346861,8
-79.4509411,43.7346861,8
-79.280045,43.711021,20
-79.4509411,43.7346861,8
-79.5304605,43.7427361,7
-79.280045,43.711021,20
-79.3488129,43.6894086,14
-79.280045,43.711021,20
-79.4618986,43.7496913,6
-79.354963,43.792903,17
-79.3722185,43.661228,13
-79.3235888,43.6833563,19
-79.2578685,43.7756054,21
-79.4678271,43.7111576,5
-79.2348169,43.775839,24
-79.5124779,43.5978683,3
-79.32312,43.684135,19
-79.3283504,43.7286938,16
-79.2626776,43.7329648,20
-79.2885747,43.6942659,19
-79.4738496,43.6904356,5
-79.4214114,43.6844391,12
-79.3771716,43.7110527,15
-79.280045,43.711021,20
-79.3016857,43.6890219,19
-79.3545695,43.8103714,17
-79.4887807,43.6854767,5
-79.2915858,43.727033,20
-79.2626776,43.7329648,20
-79.2972829,43.8259409,22
-79.2317521,43.7764258,24
-79.3583231,43.6769776,14
-79.3051082,43.7248331,16
-79.2983078,43.8252537,22
-79.5347769,43.6405077,3
-79.5162178,43.7001504,5
-79.2578685,43.7756054,21
-79.3126378,43.6864082,19
-79.5036901,43.7028588,5
-79.2505541,43.8305857,23
-79.2578685,43.7756054,21
-79.621223,43.724472,1
-79.621223,43.724472,1
-79.415024,43.781433,18
-79.2626776,43.7329648,20
-79.210114,43.771252,24
-79.5340735,43.6367285,3
-79.3051082,43.7248331,16
-79.415471,43.780152,18
-79.288964,43.6942914,19
-79.3446186,43.680086,14
-79.221152,43.8197595,23
-79.277489,43.766956,21
-79.280045,43.711021,20
-79.288964,43.6942914,19
-79.4064067,43.7450901,15
-79.280045,43.711021,20
-79.5103292,43.7771693,7
-79.2578685,43.7756054,21
-79.4344408,43.6893012,12
-79.280045,43.711021,20
-79.4472222,43.7346407,8
-79.415024,43.781433,18
-79.5389337,43.6799014,2
-79.280045,43.711021,20
-79.4894905,43.6869389,5
-79.280045,43.711021,20
-79.415471,43.780152,18
-79.3581849,43.6769104,14
-79.3387497,43.7204397,16
-79.483832,43.6499455,4
-79.5522991,43.7499545,7
-79.2626776,43.7329648,20
-79.3453617,43.7757106,17
-79.3051082,43.7248331,16
-79.416425,43.6336529,10
-79.490852,43.764793,6
-79.254344,43.752562,21
-79.2862183,43.7786365,22
-79.4003102,43.707462,12
-79.280045,43.711021,20
-79.4003102,43.707462,12
-79.483832,43.6499455,4
-79.5103292,43.7771693,7
-79.4531517,43.6569088,4
-79.3445453,43.6781159,14
-79.2238354,43.7567486,24
-79.3831843,43.653226,13
-79.483832,43.6499455,4
-79.6224062,43.7473766,1
-79.5103292,43.7771693,7
-79.398985,43.704966,12
-79.4104043,43.7085803,12
-79.4239036,43.7057076,8
-79.430928,43.6338376,4
-79.4077558,43.7485647,18
-79.3966063,43.698296,12
-79.398985,43.704966,12
-79.3522671,43.7932456,17
-79.398985,43.704966,12
-79.5169136,43.754486,7
-79.195935,43.7928371,25
-79.3581849,43.6769104,14
-79.6098378,43.7341561,1
-79.2323657,43.8152932,23
-79.32312,43.684135,19
-79.221152,43.8197595,23
-79.3532987,43.6885299,14
-79.2664084,43.808058,23
-79.2900372,43.7212522,20
-79.2927929,43.7014128,19
-79.29046,43.6965398,19
-79.3164104,43.7966175,22
-79.170723,43.809147,25
-79.2946902,43.7009782,19
-79.398985,43.704966,12
-79.3126378,43.6864082,19
-79.5362481,43.6370245,3
-79.475397,43.7281695,6
-79.5169136,43.754486,7
-79.4067176,43.7449399,15
-79.424179,43.743614,8
-79.4598023,43.6555165,4
-79.3400047,43.6964179,19
-79.2591447,43.7898233,23
-79.5453343,43.7648805,7
-79.3400047,43.6964179,19
-79.4598023,43.6555165,4
-79.3016857,43.6890219,19
-79.4546234,43.7140257,8
-79.1862728,43.7684439,24
-79.4759451,43.6517132,4
-79.6098378,43.7341561,1
-79.490852,43.764793,6
-79.398985,43.704966,12
-79.5003535,43.621012,3
-79.170723,43.809147,25
-79.398985,43.704966,12
-79.3831843,43.653226,13
-79.5169136,43.754486,7
-79.3581849,43.6769104,14
-79.4140021,43.703297,12
-79.3831843,43.653226,13
-79.2884025,43.6912277,19
-79.3446186,43.680086,14
-79.2505541,43.8305857,23
-79.4826496,43.7474687,6
-79.221152,43.8197595,23
-79.4768799,43.681388,5
-79.2591447,43.7898233,23
-79.5362481,43.6370245,3
-79.3837889,43.6651623,11
-79.5362481,43.6370245,3
-79.2578685,43.7756054,21
-79.4453733,43.7908443,18
-79.2578685,43.7756054,21
-79.280045,43.711021,20
-79.2626776,43.7329648,20
-79.3453617,43.7757106,17
-79.4154226,43.6841972,12
-79.2626776,43.7329648,20
-79.398985,43.704966,12
-79.2573466,43.7746376,21
-79.398985,43.704966,12
-79.2317521,43.7764258,24
-79.5124779,43.5978683,3
-79.3387497,43.7204397,16
-79.4095262,43.6346793,10
-79.4109975,43.7614392,18
-79.4156174,43.6331314,10
-79.2900372,43.7212522,20
-79.32312,43.684135,19
-79.4887807,43.6854767,5
-79.3930467,43.6874845,12
-79.5302493,43.6957634,5
-79.277489,43.766956,21
-79.2626776,43.7329648,20
-79.280045,43.711021,20
-79.288964,43.6942914,19
-79.415024,43.781433,18
-79.5169136,43.754486,7
-79.4602202,43.7041181,8
-79.2300205,43.8230404,23
-79.2885747,43.6942659,19
-79.1673827,43.783487,25
-79.288964,43.6942914,19
-79.277489,43.766956,21
-79.280045,43.711021,20
-79.2573466,43.7746376,21
-79.2900372,43.7212522,20
-79.280045,43.711021,20
-79.3446186,43.680086,14
-79.3126378,43.6864082,19
-79.4602202,43.7041181,8
-79.208992,43.771343,24
-79.3831843,43.653226,13
-79.280045,43.711021,20
-79.4509411,43.7346861,8
-79.2317521,43.7764258,24
-79.2815422,43.6737566,19
-79.3446186,43.680086,14
-79.208992,43.771343,24
-79.2573466,43.7746376,21
-79.2785015,43.7853173,22
-79.2578685,43.7756054,21
-79.483832,43.6499455,4
-79.263632,43.732504,20
-79.415024,43.781433,18
-79.398985,43.704966,12
-79.2317521,43.7764258,24
-79.4602202,43.7041181,8
-79.415024,43.781433,18
-79.263632,43.732504,20
-79.3016857,43.6890219,19
-79.2578685,43.7756054,21
-79.4531604,43.7366909,6
-79.2626776,43.7329648,20
-79.4887807,43.6854767,5
-79.5103292,43.7771693,7
-79.389147,43.6494593,10
-79.415024,43.781433,18
-79.280045,43.711021,20
-79.3016857,43.6890219,19
-79.280045,43.711021,20
-79.1258358,43.7895386,25
-79.4893613,43.6137022,3
-79.4664309,43.6805992,9
-79.415024,43.781433,18
-79.3016857,43.6890219,19
-79.5941363,43.7419873,1
-79.5362481,43.6370245,3
-79.589958,43.760769,1
-79.4465923,43.6770883,9
-79.2927929,43.7014128,19
-79.2025188,43.8145605,25
-79.3886478,43.6481983,10
-79.280045,43.711021,20
-79.280045,43.711021,20
-79.5435973,43.5921169,3
-79.3446186,43.680086,14
-79.4681499,43.6859651,5
-79.5087201,43.7209726,5
-79.4821409,43.7267196,6
-79.4509411,43.7346861,8
-79.4546234,43.7140257,8
-79.4143503,43.6731355,11
-79.2573466,43.7746376,21
-79.3037069,43.7696002,21
-79.3126378,43.6864082,19
-79.5996477,43.7001983,1
-79.2578685,43.7756054,21
-79.280045,43.711021,20
-79.3010385,43.7208026,16
-79.280045,43.711021,20
-79.3126378,43.6864082,19
-79.415024,43.781433,18
-79.2578685,43.7756054,21
-79.4067176,43.7449399,15
-79.2087653,43.7714748,24
-79.462547,43.749531,6
-79.2527542,43.7764702,21
-79.280045,43.711021,20
-79.3016857,43.6890219,19
-79.4829787,43.6884218,5
-79.2578685,43.7756054,21
-79.3771716,43.7110527,15
-79.280045,43.711021,20
-79.2626776,43.7329648,20
-79.3446186,43.680086,14
-79.4502466,43.695781,8
-79.589958,43.760769,1
-79.3446186,43.680086,14
-79.3446186,43.680086,14
-79.3394899,43.7230061,16
-79.4705138,43.729807,6
-79.4509411,43.7346861,8
-79.4523813,43.7143142,8
-79.263632,43.732504,20
-79.398985,43.704966,12
-79.5036901,43.7028588,5
-79.2363259,43.7218801,20
-79.2363259,43.7218801,20
-79.2317521,43.7764258,24
-79.2505541,43.8305857,23
-79.4887807,43.6854767,5
-79.424179,43.743614,8
-79.4887807,43.6854767,5
-79.5362481,43.6370245,3
-79.3453617,43.7757106,17
-79.2300205,43.8230404,23
-79.2573466,43.7746376,21
-79.4768799,43.681388,5
-79.4618986,43.7496913,6
-79.3363947,43.804074,22
-79.4038109,43.7249752,15
-79.4618986,43.7496913,6
-79.5003535,43.621012,3
-79.210114,43.771252,24
-79.415024,43.781433,18
-79.2505541,43.8305857,23
-79.398985,43.704966,12
-79.379161,43.6459461,10
-79.2626776,43.7329648,20
-79.2597733,43.7920744,23
-79.3126378,43.6864082,19
-79.341248,43.815022,22
-79.52013,43.7378239,7
-79.5362481,43.6370245,3
-79.4067176,43.7449399,15
-79.2810789,43.7119935,20
-79.2810789,43.7119935,20
-79.5036901,43.7028588,5
-79.415471,43.780152,18
-79.5394423,43.739001,7
-79.5063721,43.6947141,5
-79.4705138,43.729807,6
-79.415471,43.780152,18
-79.4385257,43.7554798,6
-79.3121024,43.7487756,16
-79.2403999,43.7183382,20
-79.4474455,43.6770415,9
-79.3387497,43.7204397,16
-79.398985,43.704966,12
-79.5239422,43.6452751,3
-79.3444135,43.7072274,15
-79.3545695,43.8103714,17
-79.2578685,43.7756054,21
-79.5685174,43.7155769,1
-79.3394899,43.7230061,16
-79.4339296,43.7373209,8
-79.346276,43.775593,17
-79.415471,43.780152,18
-79.5520475,43.7268063,1
-79.589958,43.760769,1
-79.3121024,43.7487756,16
-79.3529014,43.7019615,15
-79.3182374,43.7260735,16
-79.2934527,43.6854202,19
-79.280045,43.711021,20
-79.398985,43.704966,12
-79.4095262,43.6346793,10
-79.2578685,43.7756054,21
-79.2578685,43.7756054,21
-79.3164401,43.7101703,19
-79.2862183,43.7786365,22
-79.3446186,43.680086,14
-79.2505541,43.8305857,23
-79.5036901,43.7028588,5
-79.3016857,43.6890219,19
-79.5103292,43.7771693,7
-79.415024,43.781433,18
-79.5131399,43.7394641,7
-79.2238354,43.7567486,24
-79.2470071,43.8341178,23
-79.444132,43.7158596,8
-79.3697238,43.6484794,13
-79.3016857,43.6890219,19
-79.589958,43.760769,1
-79.5083125,43.7019846,5
-79.2578685,43.7756054,21
-79.2578685,43.7756054,21
-79.3156842,43.7967773,22
-79.221152,43.8197595,23
-79.4434677,43.7494465,6
-79.5321603,43.6426108,3
-79.4131843,43.6453349,10
-79.4045792,43.7343566,15
-79.4095262,43.6346793,10
-79.5083125,43.7019846,5
-79.398985,43.704966,12
-79.2900372,43.7212522,20
-79.3016857,43.6890219,19
-79.2591447,43.7898233,23
-79.2900372,43.7212522,20
-79.2900372,43.7212522,20
-79.4258011,43.6348863,10
-79.2626776,43.7329648,20
-79.6178093,43.7349733,1
-79.2862183,43.7786365,22
-79.2238354,43.7567486,24
-79.5083572,43.6137184,3
-79.2323657,43.8152932,23
-79.3688194,43.6736049,13
-79.3831843,43.653226,13
-79.2591447,43.7898233,23
-79.3573594,43.6513499,13
-79.5230541,43.7177895,5
-79.2323657,43.8152932,23
-79.3435817,43.7074165,15
-79.5362481,43.6370245,3
-79.5239422,43.6452751,3
-79.5401214,43.762501,7
-79.462547,43.749531,6
-79.5362481,43.6370245,3
-79.493325,43.7807485,6
-79.280045,43.711021,20
-79.5340735,43.6367285,3
-79.4140021,43.703297,12
-79.5158664,43.6178482,3
-79.2300205,43.8230404,23
-79.2238354,43.7567486,24
-79.2972829,43.8259409,22
